Output dir: NO_S_2_600_corrected/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_2_600_corrected/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    2.804            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    2.756            
Planet logg:    2.756            
Planet logg:    3.134            
Planet logg:    3.134            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.349            
Planet logg:    3.349            
Planet logg:    2.890            
Planet logg:    2.890            
Planet logg:    2.746            
Planet logg:    2.746            
Planet logg:    3.019            
Planet logg:    3.019            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.137            
Planet logg:    3.137            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    3.053            
Planet logg:    3.053            
Planet logg:    2.971            
Planet logg:    2.971            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.170            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.280            
Planet logg:    3.093            
Planet logg:    3.093            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    2.677            
Planet logg:    2.677            
Planet logg:    3.140            
Planet logg:    3.140            
Planet logg:    3.027            
Planet logg:    3.027            
Planet logg:    3.012            
Planet logg:    3.012            
Planet logg:    3.442            
Planet logg:    3.442            
Planet logg:    3.141            
Planet logg:    3.141            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.268            
Planet logg:    3.080            
Planet logg:    3.080            
Planet logg:    3.106            
Planet logg:    3.106            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    2.567            
Planet logg:    2.567            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.030            
Planet logg:    3.048            
Planet logg:    3.048            
Planet logg:    2.599            
Planet logg:    2.599            
Planet logg:    3.063            
Planet logg:    3.063            
Planet logg:    2.545            
Planet logg:    2.545            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    2.851            
Planet logg:    3.204            
Planet logg:    3.204            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    2.954            
Planet logg:    3.216            
Planet logg:    3.216            
Planet logg:    3.044            
Planet logg:    3.044            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    2.666            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    2.849            
Planet logg:    2.849            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    2.742            
Planet logg:    2.742            
Planet logg:    3.167            
Planet logg:    3.167            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.055            
Planet logg:    3.198            
Planet logg:    3.198            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    2.905            
Planet logg:    3.156            
Planet logg:    3.156            
Planet logg:    3.339            
Planet logg:    3.339            
Planet logg:    2.720            
Planet logg:    2.720            
Planet logg:    2.720            
Planet logg:    2.720            
Planet logg:    3.065            
Planet logg:    3.065            
Planet logg:    3.325            
Planet logg:    3.325            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    3.164            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    2.896            
Planet logg:    2.786            
Planet logg:    2.786            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    3.096            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    2.976            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.067            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    3.303            
Planet logg:    2.992            
Planet logg:    2.992            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    2.953            
Planet logg:    2.953            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.037            
Planet logg:    3.159            
Planet logg:    3.159            
Planet logg:    3.209            
Planet logg:    3.209            
Planet logg:    3.116            
Planet logg:    3.116            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.980            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.232            
Planet logg:    3.198            
