Output dir: NO_S_-2_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-2_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.007            
Planet logg:    3.148            
Planet logg:    3.148            
Planet logg:    3.169            
Planet logg:    3.169            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.439            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.302            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.311            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.276            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    2.933            
Planet logg:    2.933            
Planet logg:    3.000            
Planet logg:    3.000            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    3.223            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    2.882            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.084            
Planet logg:    3.154            
Planet logg:    3.154            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.314            
Planet logg:    3.091            
Planet logg:    3.091            
Planet logg:    3.320            
Planet logg:    3.320            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    2.922            
Planet logg:    2.922            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.071            
Planet logg:    3.386            
Planet logg:    3.386            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    2.974            
Planet logg:    2.974            
Planet logg:    3.128            
Planet logg:    3.128            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.714            
Planet logg:    2.714            
Planet logg:    3.171            
Planet logg:    3.171            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.440            
Planet logg:    3.440            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.127            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.252            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.043            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    3.244            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.989            
Planet logg:    2.775            
Planet logg:    2.775            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.880            
Planet logg:    2.996            
Planet logg:    2.996            
Planet logg:    2.918            
Planet logg:    2.918            
Planet logg:    3.149            
Planet logg:    3.149            
Planet logg:    3.041            
Planet logg:    3.041            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.838            
Planet logg:    2.937            
Planet logg:    2.937            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.981            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.639            
Planet logg:    2.965            
Planet logg:    2.965            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.365            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.381            
Planet logg:    3.225            
Planet logg:    3.225            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    3.016            
Planet logg:    3.016            
Planet logg:    2.967            
Planet logg:    2.967            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.013            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.354            
Planet logg:    3.399            
Planet logg:    3.399            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    2.758            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.353            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.318            
Planet logg:    3.318            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.182            
Planet logg:    3.182            
Planet logg:    3.186            
Planet logg:    3.186            
Planet logg:    3.351            
Planet logg:    3.351            
Planet logg:    2.982            
Planet logg:    2.982            
Planet logg:    2.917            
Planet logg:    2.917            
Planet logg:    3.468            
Planet logg:    3.468            
Planet logg:    3.183            
Planet logg:    3.183            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.214            
Planet logg:    3.202            
Planet logg:    3.202            
Planet logg:    3.184            
Planet logg:    3.184            
Planet logg:    2.880            
