Output dir: NO_S_-4_300/
==================================================================
         ARtful modelling code for exoplanet Science - ARCiS
==================================================================
By using ARCiS you agree to the terms of use.
It basically means you consult with any of the authors before
publication if there is any doubt on the outcome of the results.
==================================================================
Let's get the show on the road!!
ARCiS version a9d4ba61735320fa5c49568d385752cd53e9b65f
==================================================================
input file: NO_S_-4_300/bestfit.dat
Command line argument: pew=.true.
Command line argument: Pmax=1000
Number of molecules:         12                
Planet logg:    3.002            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.229            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.343            
Planet logg:    3.265            
Planet logg:    3.265            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.355            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.236            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.224            
Planet logg:    3.185            
Planet logg:    3.185            
Planet logg:    3.483            
Planet logg:    3.483            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.218            
Planet logg:    3.449            
Planet logg:    3.449            
Planet logg:    3.449            
Planet logg:    3.449            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.267            
Planet logg:    3.267            
Planet logg:    2.756            
Planet logg:    2.756            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.020            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.277            
Planet logg:    3.021            
Planet logg:    3.021            
Planet logg:    3.563            
Planet logg:    3.563            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.368            
Planet logg:    3.425            
Planet logg:    3.425            
Planet logg:    3.242            
Planet logg:    3.242            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.371            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.299            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.400            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.123            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.356            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.217            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.075            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.423            
Planet logg:    3.423            
Planet logg:    3.358            
Planet logg:    3.358            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.200            
Planet logg:    3.451            
Planet logg:    3.451            
Planet logg:    3.396            
Planet logg:    3.396            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.233            
Planet logg:    3.246            
Planet logg:    3.246            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.292            
Planet logg:    3.032            
Planet logg:    3.032            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.547            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.227            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.119            
Planet logg:    3.228            
Planet logg:    3.228            
Planet logg:    3.549            
Planet logg:    3.549            
Planet logg:    3.549            
Planet logg:    3.549            
Planet logg:    3.306            
Planet logg:    3.306            
Planet logg:    3.431            
Planet logg:    3.431            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.103            
Planet logg:    3.344            
Planet logg:    3.344            
Planet logg:    2.998            
Planet logg:    2.998            
Planet logg:    3.168            
Planet logg:    3.168            
Planet logg:    3.383            
Planet logg:    3.383            
Planet logg:    2.741            
Planet logg:    2.741            
Planet logg:    3.587            
Planet logg:    3.587            
Planet logg:    2.841            
Planet logg:    2.841            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.310            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.146            
Planet logg:    3.146            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.401            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.293            
Planet logg:    3.253            
Planet logg:    3.253            
Planet logg:    3.097            
Planet logg:    3.097            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.294            
Planet logg:    3.421            
Planet logg:    3.421            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.173            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.025            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.414            
Planet logg:    3.240            
Planet logg:    3.240            
Planet logg:    3.203            
Planet logg:    3.203            
Planet logg:    3.282            
Planet logg:    3.282            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.338            
Planet logg:    3.112            
Planet logg:    3.112            
Planet logg:    3.421            
Planet logg:    3.421            
Planet logg:    3.059            
Planet logg:    3.059            
Planet logg:    3.359            
Planet logg:    3.359            
Planet logg:    3.151            
